Id,Codigo,Nome,Uf
2099,2922508,Nazarï¿,BA
2100,2922607,Nilo Peï¿½ï¿½,BA
2101,2922656,Nordestina,BA
2102,2922706,Nova Canaï¿,BA
2103,2922730,Nova Fï¿½ï¿½,BA
2104,2922755,Nova Ibiï¿,BA
2105,2922805,Nova Itarana,BA
2106,2922854,Nova Redenï¿½ï¿,BA
2107,2922904,Nova Soure,BA
2108,2923001,Nova Viï¿½ï¿,BA
2109,2923035,Novo Horizonte,BA
2110,2923050,Novo Triunfo,BA
2111,2923100,Olindina,BA
2112,2923209,Oliveira dos Brejinhos,BA
2113,2923308,Ouriï¿½ï¿½a,BA
2114,2923357,Ourolï¿½ï¿½,BA
2115,2923407,Palmas de Monte Alto,BA
2116,2923506,Palmeiras,BA
2117,2923605,Paramirim,BA
2118,2923704,Paratinga,BA
2119,2923803,Paripiranga,BA
2120,2923902,Pau Brasil,BA
2121,2924009,Paulo Afonso,BA
2122,2924058,Pï¿½ï¿½ de S,BA
2123,2924108,Pedrï¿½,BA
2124,2924207,Pedro Alexandre,BA
2125,2924306,Piatï¿,BA
2126,2924405,Pilï¿½ï¿½o Ar,BA
2127,2924504,Pindaï¿,BA
2128,2924603,Pindobaï¿½,BA
2129,2924652,Pintadas,BA
2130,2924678,Piraï¿½ï¿½ do N,BA
2131,2924702,Piripï¿,BA
2132,2924801,Piritiba,BA
2133,2924900,Planaltino,BA
2134,2925006,Planalto,BA
2135,2925105,Poï¿½ï¿½,BA
2136,2925204,Pojuca,BA
2137,2925253,Ponto Novo,BA
2138,2925303,Porto Seguro,BA
2139,2925402,Potiraguï¿,BA
2140,2925501,Prado,BA
2141,2925600,Presidente Dutra,BA
2142,2925709,Presidente Jï¿½ï¿½nio Qua,BA
2143,2925758,Presidente Tancredo Neves,BA
2144,2925808,Queimadas,BA
2145,2925907,Quijingue,BA
2146,2925931,Quixabeira,BA
2147,2925956,Rafael Jambeiro,BA
2148,2926004,Remanso,BA
2149,2926103,Retirolï¿½ï¿½,BA
2150,2926202,Riachï¿½ï¿½o das N,BA
2151,2926301,Riachï¿½ï¿½o do Jacu,BA
2152,2926400,Riacho de Santana,BA
2153,2926509,Ribeira do Amparo,BA
2154,2926608,Ribeira do Pombal,BA
2155,2926657,Ribeirï¿½ï¿½o do L,BA
2156,2926707,Rio de Contas,BA
2157,2926806,Rio do Antï¿½ï¿,BA
2158,2926905,Rio do Pires,BA
2159,2927002,Rio Real,BA
2160,2927101,Rodelas,BA
2161,2927200,Ruy Barbosa,BA
2162,2927309,Salinas da Margarida,BA
2163,2927408,Salvador,BA
2164,2927507,Santa Bï¿½ï¿½r,BA
2165,2927606,Santa Brï¿½ï¿½,BA
2166,2927705,Santa Cruz Cabrï¿½ï¿,BA
2167,2927804,Santa Cruz da Vitï¿½ï¿,BA
2168,2927903,Santa Inï¿½,BA
2169,2928000,Santaluz,BA
2170,2928059,Santa Luzia,BA
2171,2928109,Santa Maria da Vitï¿½ï¿,BA
2172,2928208,Santana,BA
2173,2928307,Santanï¿½ï¿½p,BA
2174,2928406,Santa Rita de Cï¿½ï¿½,BA
2175,2928505,Santa Teresinha,BA
2176,2928604,Santo Amaro,BA
2177,2928703,Santo Antï¿½ï¿½nio de J,BA
2178,2928802,Santo Estï¿½ï¿½,BA
2179,2928901,Sï¿½ï¿½o Desidï,BA
2180,2928950,Sï¿½ï¿½o Domi,BA
2181,2929008,Sï¿½ï¿½o Fï,BA
2182,2929057,Sï¿½ï¿½o Fï¿½ï¿½lix d,BA
2183,2929107,Sï¿½ï¿½o Fe,BA
2184,2929206,Sï¿½ï¿½o Francisco do C,BA
2185,2929255,Sï¿½ï¿½o Gab,BA
2186,2929305,Sï¿½ï¿½o Gonï¿½ï¿½alo do,BA
2187,2929354,Sï¿½ï¿½o Josï¿½ï¿½ da ,BA
2188,2929370,Sï¿½ï¿½o Josï¿½ï¿½ do ,BA
2189,2929404,Sï¿½ï¿½o Miguel das M,BA
2190,2929503,Sï¿½ï¿½o Sebastiï¿½ï¿½o d,BA
2191,2929602,Sapeaï¿½,BA
2192,2929701,Sï¿½ï¿½tiro ,BA
2193,2929750,Saubara,BA
2194,2929800,Saï¿½ï,BA
2195,2929909,Seabra,BA
2196,2930006,Sebastiï¿½ï¿½o Laranje,BA
2197,2930105,Senhor do Bonfim,BA
2198,2930154,Serra do Ramalho,BA
2199,2930204,Sento Sï¿,BA
2200,2930303,Serra Dourada,BA
2201,2930402,Serra Preta,BA
2202,2930501,Serrinha,BA
2203,2930600,Serrolï¿½ï¿½,BA
2204,2930709,Simï¿½ï¿½es F,BA
2205,2930758,Sï¿½ï¿½tio do ,BA
2206,2930766,Sï¿½ï¿½tio do Qu,BA
2207,2930774,Sobradinho,BA
2208,2930808,Souto Soares,BA
2209,2930907,Tabocas do Brejo Velho,BA
2210,2931004,Tanhaï¿½,BA
2211,2931053,Tanque Novo,BA
2212,2931103,Tanquinho,BA
2213,2931202,Taperoï¿,BA
2214,2931301,Tapiramutï¿,BA
2215,2931350,Teixeira de Freitas,BA
2216,2931400,Teodoro Sampaio,BA
2217,2931509,Teofilï¿½ï¿½,BA
2218,2931608,Teolï¿½ï¿½,BA
2219,2931707,Terra Nova,BA
2220,2931806,Tremedal,BA
2221,2931905,Tucano,BA
2222,2932002,Uauï¿,BA
2223,2932101,Ubaï¿½ï,BA
2224,2932200,Ubaitaba,BA
2225,2932309,Ubatï¿,BA
2226,2932408,Uibaï¿,BA
2227,2932457,Umburanas,BA
2228,2932507,Una,BA
2229,2932606,Urandi,BA
2230,2932705,Uruï¿½ï¿,BA
2231,2932804,Utinga,BA
2232,2932903,Valenï¿½,BA
2233,2933000,Valente,BA
2234,2933059,Vï¿½ï¿½rzea da R,BA
2235,2933109,Vï¿½ï¿½rzea do P,BA
2236,2933158,Vï¿½ï¿½rzea ,BA
2237,2933174,Varzedo,BA
2238,2933208,Vera Cruz,BA
2239,2933257,Vereda,BA
2240,2933307,Vitï¿½ï¿½ria da Conqu,BA
2241,2933406,Wagner,BA
2242,2933455,Wanderley,BA
2243,2933505,Wenceslau Guimarï¿½ï,BA
2244,2933604,Xique-Xique,BA
2245,3100104,Abadia dos Dourados,MG
2246,3100203,Abaetï¿,MG
2247,3100302,Abre Campo,MG
2248,3100401,Acaiaca,MG
2249,3100500,Aï¿½ï¿½u,MG
2250,3100609,ýýgua Boa,MG
2251,3100708,ýýgua Comprida,MG
2252,3100807,Aguanil,MG
2253,3100906,ýýguas Formosas,MG
2254,3101003,ýýguas Vermelhas,MG
2255,3101102,Aimorï¿½,MG
2256,3101201,Aiuruoca,MG
2257,3101300,Alagoa,MG
2258,3101409,Albertina,MG
2259,3101508,Alï¿½ï¿½m Para,MG
2260,3101607,Alfenas,MG
2261,3101631,Alfredo Vasconcelos,MG
2262,3101706,Almenara,MG
2263,3101805,Alpercata,MG
2264,3101904,Alpinï¿½ï¿½p,MG
2265,3102001,Alterosa,MG
2266,3102050,Alto Caparaï¿,MG
2267,3102100,Alto Rio Doce,MG
2268,3102209,Alvarenga,MG
2269,3102308,Alvinï¿½ï¿½p,MG
2270,3102407,Alvorada de Minas,MG
2271,3102506,Amparo do Serra,MG
2272,3102605,Andradas,MG
2273,3102704,Cachoeira de Pajeï¿,MG
2274,3102803,Andrelï¿½ï¿½,MG
2275,3102852,Angelï¿½ï¿½,MG
2276,3102902,Antï¿½ï¿½nio Ca,MG
2277,3103009,Antï¿½ï¿½nio ,MG
2278,3103108,Antï¿½ï¿½nio Prado de M,MG
2279,3103207,Araï¿½ï¿,MG
2280,3103306,Aracitaba,MG
2281,3103405,Araï¿½ï¿½,MG
2282,3103504,Araguari,MG
2283,3103603,Arantina,MG
2284,3103702,Araponga,MG
2285,3103751,Araporï¿,MG
2286,3103801,Arapuï¿,MG
2287,3103900,Araï¿½ï¿,MG
2288,3104007,Araxï¿,MG
2289,3104106,Arceburgo,MG
2290,3104205,Arcos,MG
2291,3104304,Areado,MG
2292,3104403,Argirita,MG
2293,3104452,Aricanduva,MG
2294,3104502,Arinos,MG
2295,3104601,Astolfo Dutra,MG
2296,3104700,Atalï¿½ï,MG
2297,3104809,Augusto de Lima,MG
2298,3104908,Baependi,MG
2299,3105004,Baldim,MG
2300,3105103,Bambuï¿,MG
2301,3105202,Bandeira,MG
2302,3105301,Bandeira do Sul,MG
2303,3105400,Barï¿½ï¿½o de Co,MG
2304,3105509,Barï¿½ï¿½o de Monte ,MG
2305,3105608,Barbacena,MG
2306,3105707,Barra Longa,MG
2307,3105905,Barroso,MG
2308,3106002,Bela Vista de Minas,MG
2309,3106101,Belmiro Braga,MG
2310,3106200,Belo Horizonte,MG
2311,3106309,Belo Oriente,MG
2312,3106408,Belo Vale,MG
2313,3106507,Berilo,MG
2314,3106606,Bertï¿½ï¿½p,MG
2315,3106655,Berizal,MG
2316,3106705,Betim,MG
2317,3106804,Bias Fortes,MG
2318,3106903,Bicas,MG
2319,3107000,Biquinhas,MG
2320,3107109,Boa Esperanï¿½,MG
2321,3107208,Bocaina de Minas,MG
2322,3107307,Bocaiï¿½ï,MG
2323,3107406,Bom Despacho,MG
2324,3107505,Bom Jardim de Minas,MG
2325,3107604,Bom Jesus da Penha,MG
2326,3107703,Bom Jesus do Amparo,MG
2327,3107802,Bom Jesus do Galho,MG
2328,3107901,Bom Repouso,MG
2329,3108008,Bom Sucesso,MG
2330,3108107,Bonfim,MG
2331,3108206,Bonfinï¿½ï¿½polis de M,MG
2332,3108255,Bonito de Minas,MG
2333,3108305,Borda da Mata,MG
2334,3108404,Botelhos,MG
2335,3108503,Botumirim,MG
2336,3108552,Brasilï¿½ï¿½ndia de M,MG
2337,3108602,Brasï¿½ï¿½lia de M,MG
2338,3108701,Brï¿½ï¿½s P,MG
2339,3108800,Braï¿½ï¿,MG
2340,3108909,Brazï¿½ï¿½p,MG
2341,3109006,Brumadinho,MG
2342,3109105,Bueno Brandï¿½,MG
2343,3109204,Buenï¿½ï¿½p,MG
2344,3109253,Bugre,MG
2345,3109303,Buritis,MG
2346,3109402,Buritizeiro,MG
2347,3109451,Cabeceira Grande,MG
2348,3109501,Cabo Verde,MG
2349,3109600,Cachoeira da Prata,MG
2350,3109709,Cachoeira de Minas,MG
2351,3109808,Cachoeira Dourada,MG
2352,3109907,Caetanï¿½ï¿½p,MG
2353,3110004,Caetï¿,MG
2354,3110103,Caiana,MG
2355,3110202,Cajuri,MG
2356,3110301,Caldas,MG
2357,3110400,Camacho,MG
2358,3110509,Camanducaia,MG
2359,3110608,Cambuï¿,MG
2360,3110707,Cambuquira,MG
2361,3110806,Campanï¿½ï¿,MG
2362,3110905,Campanha,MG
2363,3111002,Campestre,MG
2364,3111101,Campina Verde,MG
2365,3111150,Campo Azul,MG
2366,3111200,Campo Belo,MG
2367,3111309,Campo do Meio,MG
2368,3111408,Campo Florido,MG
2369,3111507,Campos Altos,MG
2370,3111606,Campos Gerais,MG
2371,3111705,Canaï¿,MG
2372,3111804,Canï¿½ï¿½p,MG
2373,3111903,Cana Verde,MG
2374,3112000,Candeias,MG
2375,3112059,Cantagalo,MG
2376,3112109,Caparaï¿,MG
2377,3112208,Capela Nova,MG
2378,3112307,Capelinha,MG
2379,3112406,Capetinga,MG
2380,3112505,Capim Branco,MG
2381,3112604,Capinï¿½ï¿½p,MG
2382,3112653,Capitï¿½ï¿½o And,MG
2383,3112703,Capitï¿½ï¿½o En,MG
2384,3112802,Capitï¿½ï¿,MG
2385,3112901,Caputira,MG
2386,3113008,Caraï¿,MG
2387,3113107,Caranaï¿½ï,MG
2388,3113206,Carandaï¿,MG
2389,3113305,Carangola,MG
2390,3113404,Caratinga,MG
2391,3113503,Carbonita,MG
2392,3113602,Careaï¿½,MG
2393,3113701,Carlos Chagas,MG
2394,3113800,Carmï¿½ï¿,MG
2395,3113909,Carmo da Cachoeira,MG
2396,3114006,Carmo da Mata,MG
2397,3114105,Carmo de Minas,MG
2398,3114204,Carmo do Cajuru,MG
2399,3114303,Carmo do Paranaï¿½ï,MG
2400,3114402,Carmo do Rio Claro,MG
2401,3114501,Carmï¿½ï¿½polis de M,MG
2402,3114550,Carneirinho,MG
2403,3114600,Carrancas,MG
2404,3114709,Carvalhï¿½ï¿½p,MG
2405,3114808,Carvalhos,MG
2406,3114907,Casa Grande,MG
2407,3115003,Cascalho Rico,MG
2408,3115102,Cï¿½ï¿½,MG
2409,3115201,Conceiï¿½ï¿½ï¿½ï¿½o da Barra ,MG
2410,3115300,Cataguases,MG
2411,3115359,Catas Altas,MG
2412,3115409,Catas Altas da Noruega,MG
2413,3115458,Catuji,MG
2414,3115474,Catuti,MG
2415,3115508,Caxambu,MG
2416,3115607,Cedro do Abaetï¿,MG
2417,3115706,Central de Minas,MG
2418,3115805,Centralina,MG
2419,3115904,Chï¿½ï¿½,MG
2420,3116001,Chalï¿,MG
2421,3116100,Chapada do Norte,MG
2422,3116159,Chapada Gaï¿½ï¿,MG
2423,3116209,Chiador,MG
2424,3116308,Cipotï¿½ï¿,MG
2425,3116407,Claraval,MG
2426,3116506,Claro dos Poï¿½ï¿½,MG
2427,3116605,Clï¿½ï¿½,MG
2428,3116704,Coimbra,MG
2429,3116803,Coluna,MG
2430,3116902,Comendador Gomes,MG
2431,3117009,Comercinho,MG
2432,3117108,Conceiï¿½ï¿½ï¿½ï¿½o da A,MG
2433,3117207,Conceiï¿½ï¿½ï¿½ï¿½o da,MG
2434,3117306,Conceiï¿½ï¿½ï¿½ï¿½o das,MG
2435,3117405,Conceiï¿½ï¿½ï¿½ï¿½o de,MG
2436,3117504,Conceiï¿½ï¿½ï¿½ï¿½o do Mat,MG
2437,3117603,Conceiï¿½ï¿½ï¿½ï¿½o ,MG
2438,3117702,Conceiï¿½ï¿½ï¿½ï¿½o do R,MG
2439,3117801,Conceiï¿½ï¿½ï¿½ï¿½o d,MG
2440,3117836,Cï¿½ï¿½nego Mar,MG
2441,3117876,Confins,MG
2442,3117900,Congonhal,MG
2443,3118007,Congonhas,MG
2444,3118106,Congonhas do Norte,MG
2445,3118205,Conquista,MG
2446,3118304,Conselheiro Lafaiete,MG
2447,3118403,Conselheiro Pena,MG
2448,3118502,Consolaï¿½ï¿,MG
2449,3118601,Contagem,MG
2450,3118700,Coqueiral,MG
2451,3118809,Coraï¿½ï¿½ï¿½ï¿½o ,MG
2452,3118908,Cordisburgo,MG
2453,3119005,Cordislï¿½ï¿½,MG
2454,3119104,Corinto,MG
2455,3119203,Coroaci,MG
2456,3119302,Coromandel,MG
2457,3119401,Coronel Fabriciano,MG
2458,3119500,Coronel Murta,MG
2459,3119609,Coronel Pacheco,MG
2460,3119708,Coronel Xavier Chaves,MG
2461,3119807,Cï¿½ï¿½rrego D,MG
2462,3119906,Cï¿½ï¿½rrego do Bom J,MG
2463,3119955,Cï¿½ï¿½rrego F,MG
2464,3120003,Cï¿½ï¿½rrego ,MG
2465,3120102,Couto de Magalhï¿½ï¿½es de M,MG
2466,3120151,Crisï¿½ï¿½,MG
2467,3120201,Cristais,MG
2468,3120300,Cristï¿½ï¿,MG
2469,3120409,Cristiano Otoni,MG
2470,3120508,Cristina,MG
2471,3120607,Crucilï¿½ï¿½,MG
2472,3120706,Cruzeiro da Fortaleza,MG
2473,3120805,Cruzï¿½ï¿,MG
2474,3120839,Cuparaque,MG
2475,3120870,Curral de Dentro,MG
2476,3120904,Curvelo,MG
2477,3121001,Datas,MG
2478,3121100,Delfim Moreira,MG
2479,3121209,Delfinï¿½ï¿½p,MG
2480,3121258,Delta,MG
2481,3121308,Descoberto,MG
2482,3121407,Desterro de Entre Rios,MG
2483,3121506,Desterro do Melo,MG
2484,3121605,Diamantina,MG
2485,3121704,Diogo de Vasconcelos,MG
2486,3121803,Dionï¿½ï¿,MG
2487,3121902,Divinï¿½ï¿,MG
2488,3122009,Divino,MG
2489,3122108,Divino das Laranjeiras,MG
2490,3122207,Divinolï¿½ï¿½ndia de M,MG
2491,3122306,Divinï¿½ï¿½p,MG
2492,3122355,Divisa Alegre,MG
2493,3122405,Divisa Nova,MG
2494,3122454,Divisï¿½ï¿½p,MG
2495,3122470,Dom Bosco,MG
2496,3122504,Dom Cavati,MG
2497,3122603,Dom Joaquim,MG
2498,3122702,Dom Silvï¿½ï¿,MG
2499,3122801,Dom Viï¿½ï¿,MG
2500,3122900,Dona Eusï¿½ï¿,MG
2501,3123007,Dores de Campos,MG
2502,3123106,Dores de Guanhï¿½ï,MG
2503,3123205,Dores do Indaiï¿,MG
2504,3123304,Dores do Turvo,MG
2505,3123403,Doresï¿½ï¿½p,MG
2506,3123502,Douradoquara,MG
2507,3123528,Durandï¿,MG
2508,3123601,Elï¿½ï¿½i Me,MG
2509,3123700,Engenheiro Caldas,MG
2510,3123809,Engenheiro Navarro,MG
2511,3123858,Entre Folhas,MG
2512,3123908,Entre Rios de Minas,MG
2513,3124005,Ervï¿½ï¿,MG
2514,3124104,Esmeraldas,MG
2515,3124203,Espera Feliz,MG
2516,3124302,Espinosa,MG
2517,3124401,Espï¿½ï¿½rito Santo do Dou,MG
2518,3124500,Estiva,MG
2519,3124609,Estrela Dalva,MG
2520,3124708,Estrela do Indaiï¿,MG
2521,3124807,Estrela do Sul,MG
2522,3124906,Eugenï¿½ï¿½p,MG
2523,3125002,Ewbank da Cï¿½ï¿½,MG
2524,3125101,Extrema,MG
2525,3125200,Fama,MG
2526,3125309,Faria Lemos,MG
2527,3125408,Felï¿½ï¿½cio dos Sa,MG
2528,3125507,Sï¿½ï¿½o Gonï¿½ï¿½alo do R,MG
2529,3125606,Felisburgo,MG
2530,3125705,Felixlï¿½ï¿½,MG
2531,3125804,Fernandes Tourinho,MG
2532,3125903,Ferros,MG
2533,3125952,Fervedouro,MG
2534,3126000,Florestal,MG
2535,3126109,Formiga,MG
2536,3126208,Formoso,MG
2537,3126307,Fortaleza de Minas,MG
2538,3126406,Fortuna de Minas,MG
2539,3126505,Francisco Badarï¿,MG
2540,3126604,Francisco Dumont,MG
2541,3126703,Francisco Sï¿,MG
2542,3126752,Franciscï¿½ï¿½p,MG
2543,3126802,Frei Gaspar,MG
2544,3126901,Frei Inocï¿½ï¿½,MG
2545,3126950,Frei Lagonegro,MG
2546,3127008,Fronteira,MG
2547,3127057,Fronteira dos Vales,MG
2548,3127073,Fruta de Leite,MG
2549,3127107,Frutal,MG
2550,3127206,Funilï¿½ï¿½,MG
2551,3127305,Galilï¿½ï,MG
2552,3127339,Gameleiras,MG
2553,3127354,Glaucilï¿½ï¿½,MG
2554,3127370,Goiabeira,MG
2555,3127388,Goianï¿,MG
2556,3127404,Gonï¿½ï¿½a,MG
2557,3127503,Gonzaga,MG
2558,3127602,Gouveia,MG
2559,3127701,Governador Valadares,MG
2560,3127800,Grï¿½ï¿½o M,MG
2561,3127909,Grupiara,MG
2562,3128006,Guanhï¿½ï,MG
2563,3128105,Guapï¿,MG
2564,3128204,Guaraciaba,MG
2565,3128253,Guaraciama,MG
2566,3128303,Guaranï¿½ï¿,MG
2567,3128402,Guarani,MG
2568,3128501,Guararï¿,MG
2569,3128600,Guarda-Mor,MG
2570,3128709,Guaxupï¿,MG
2571,3128808,Guidoval,MG
2572,3128907,Guimarï¿½ï¿,MG
2573,3129004,Guiricema,MG
2574,3129103,Gurinhatï¿,MG
2575,3129202,Heliodora,MG
2576,3129301,Iapu,MG
2577,3129400,Ibertioga,MG
2578,3129509,Ibiï¿,MG
2579,3129608,Ibiaï¿,MG
2580,3129657,Ibiracatu,MG
2581,3129707,Ibiraci,MG
2582,3129806,Ibiritï¿,MG
2583,3129905,Ibitiï¿½ï¿½ra de M,MG
2584,3130002,Ibituruna,MG
2585,3130051,Icaraï¿½ï¿½ de M,MG
2586,3130101,Igarapï¿,MG
2587,3130200,Igaratinga,MG
2588,3130309,Iguatama,MG
2589,3130408,Ijaci,MG
2590,3130507,Ilicï¿½ï¿,MG
2591,3130556,Imbï¿½ï¿½ de M,MG
2592,3130606,Inconfidentes,MG
2593,3130655,Indaiabira,MG
2594,3130705,Indianï¿½ï¿½p,MG
2595,3130804,Ingaï¿,MG
2596,3130903,Inhapim,MG
2597,3131000,Inhaï¿½ï,MG
2598,3131109,Inimutaba,MG
2599,3131158,Ipaba,MG
2600,3131208,Ipanema,MG
2601,3131307,Ipatinga,MG
2602,3131406,Ipiaï¿½,MG
2603,3131505,Ipuiï¿½ï,MG
2604,3131604,Iraï¿½ï¿½ de M,MG
2605,3131703,Itabira,MG
2606,3131802,Itabirinha,MG
2607,3131901,Itabirito,MG
2608,3132008,Itacambira,MG
2609,3132107,Itacarambi,MG
2610,3132206,Itaguara,MG
2611,3132305,Itaipï¿,MG
2612,3132404,Itajubï¿,MG
2613,3132503,Itamarandiba,MG
2614,3132602,Itamarati de Minas,MG
2615,3132701,Itambacuri,MG
2616,3132800,Itambï¿½ï¿½ do Mato De,MG
2617,3132909,Itamogi,MG
2618,3133006,Itamonte,MG
2619,3133105,Itanhandu,MG
2620,3133204,Itanhomi,MG
2621,3133303,Itaobim,MG
2622,3133402,Itapagipe,MG
2623,3133501,Itapecerica,MG
2624,3133600,Itapeva,MG
2625,3133709,Itatiaiuï¿½,MG
2626,3133758,Itaï¿½ï¿½ de M,MG
2627,3133808,Itaï¿½ï,MG
2628,3133907,Itaverava,MG
2629,3134004,Itinga,MG
2630,3134103,Itueta,MG
2631,3134202,Ituiutaba,MG
2632,3134301,Itumirim,MG
2633,3134400,Iturama,MG
2634,3134509,Itutinga,MG
2635,3134608,Jaboticatubas,MG
2636,3134707,Jacinto,MG
2637,3134806,Jacuï¿,MG
2638,3134905,Jacutinga,MG
2639,3135001,Jaguaraï¿½,MG
2640,3135050,Jaï¿½ï,MG
2641,3135076,Jampruca,MG
2642,3135100,Janaï¿½ï,MG
2643,3135209,Januï¿½ï¿,MG
2644,3135308,Japaraï¿½ï,MG
2645,3135357,Japonvar,MG
2646,3135407,Jeceaba,MG
2647,3135456,Jenipapo de Minas,MG
2648,3135506,Jequeri,MG
2649,3135605,Jequitaï¿,MG
2650,3135704,Jequitibï¿,MG
2651,3135803,Jequitinhonha,MG
2652,3135902,Jesuï¿½ï¿,MG
2653,3136009,Joaï¿½ï,MG
2654,3136108,Joanï¿½ï¿,MG
2655,3136207,Joï¿½ï¿½o Monle,MG
2656,3136306,Joï¿½ï¿½o Pinh,MG
2657,3136405,Joaquim Felï¿½ï¿,MG
2658,3136504,Jordï¿½ï¿,MG
2659,3136520,Josï¿½ï¿½ Gonï¿½ï¿½alves ,MG
2660,3136553,Josï¿½ï¿½ Ra,MG
2661,3136579,Josenï¿½ï¿½p,MG
2662,3136603,Nova Uniï¿½,MG
2663,3136652,Juatuba,MG
2664,3136702,Juiz de Fora,MG
2665,3136801,Juramento,MG
2666,3136900,Juruaia,MG
2667,3136959,Juvenï¿½ï¿,MG
2668,3137007,Ladainha,MG
2669,3137106,Lagamar,MG
2670,3137205,Lagoa da Prata,MG
2671,3137304,Lagoa dos Patos,MG
2672,3137403,Lagoa Dourada,MG
2673,3137502,Lagoa Formosa,MG
2674,3137536,Lagoa Grande,MG
2675,3137601,Lagoa Santa,MG
2676,3137700,Lajinha,MG
2677,3137809,Lambari,MG
2678,3137908,Lamim,MG
2679,3138005,Laranjal,MG
2680,3138104,Lassance,MG
2681,3138203,Lavras,MG
2682,3138302,Leandro Ferreira,MG
2683,3138351,Leme do Prado,MG
2684,3138401,Leopoldina,MG
2685,3138500,Liberdade,MG
2686,3138609,Lima Duarte,MG
2687,3138625,Limeira do Oeste,MG
2688,3138658,Lontra,MG
2689,3138674,Luisburgo,MG
2690,3138682,Luislï¿½ï¿½,MG
2691,3138708,Luminï¿½ï¿½,MG
2692,3138807,Luz,MG
2693,3138906,Machacalis,MG
2694,3139003,Machado,MG
2695,3139102,Madre de Deus de Minas,MG
2696,3139201,Malacacheta,MG
2697,3139250,Mamonas,MG
2698,3139300,Manga,MG
2699,3139409,Manhuaï¿½,MG
2700,3139508,Manhumirim,MG
2701,3139607,Mantena,MG
2702,3139706,Maravilhas,MG
2703,3139805,Mar de Espanha,MG
2704,3139904,Maria da Fï¿,MG
2705,3140001,Mariana,MG
2706,3140100,Marilac,MG
2707,3140159,Mï¿½ï¿½rio Ca,MG
2708,3140209,Maripï¿½ï¿½ de M,MG
2709,3140308,Marliï¿½ï¿,MG
2710,3140407,Marmelï¿½ï¿½p,MG
2711,3140506,Martinho Campos,MG
2712,3140530,Martins Soares,MG
2713,3140555,Mata Verde,MG
2714,3140605,Materlï¿½ï¿½,MG
2715,3140704,Mateus Leme,MG
2716,3140803,Matias Barbosa,MG
2717,3140852,Matias Cardoso,MG
2718,3140902,Matipï¿,MG
2719,3141009,Mato Verde,MG
2720,3141108,Matozinhos,MG
2721,3141207,Matutina,MG
2722,3141306,Medeiros,MG
2723,3141405,Medina,MG
2724,3141504,Mendes Pimentel,MG
2725,3141603,Mercï¿½,MG
2726,3141702,Mesquita,MG
2727,3141801,Minas Novas,MG
2728,3141900,Minduri,MG
2729,3142007,Mirabela,MG
2730,3142106,Miradouro,MG
2731,3142205,Miraï¿,MG
2732,3142254,Miravï¿½ï¿,MG
2733,3142304,Moeda,MG
2734,3142403,Moema,MG
2735,3142502,Monjolos,MG
2736,3142601,Monsenhor Paulo,MG
2737,3142700,Montalvï¿½ï¿,MG
2738,3142809,Monte Alegre de Minas,MG
2739,3142908,Monte Azul,MG
2740,3143005,Monte Belo,MG
2741,3143104,Monte Carmelo,MG
2742,3143153,Monte Formoso,MG
2743,3143203,Monte Santo de Minas,MG
2744,3143302,Montes Claros,MG
2745,3143401,Monte Siï¿½,MG
2746,3143450,Montezuma,MG
2747,3143500,Morada Nova de Minas,MG
2748,3143609,Morro da Garï¿½,MG
2749,3143708,Morro do Pilar,MG
2750,3143807,Munhoz,MG
2751,3143906,Muriaï¿,MG
2752,3144003,Mutum,MG
2753,3144102,Muzambinho,MG
2754,3144201,Nacip Raydan,MG
2755,3144300,Nanuque,MG
2756,3144359,Naque,MG
2757,3144375,Natalï¿½ï¿½,MG
2758,3144409,Natï¿½ï¿½,MG
2759,3144508,Nazareno,MG
2760,3144607,Nepomuceno,MG
2761,3144656,Ninheira,MG
2762,3144672,Nova Belï¿½,MG
2763,3144706,Nova Era,MG
2764,3144805,Nova Lima,MG
2765,3144904,Nova Mï¿½ï¿½,MG
2766,3145000,Nova Ponte,MG
2767,3145059,Nova Porteirinha,MG
2768,3145109,Nova Resende,MG
2769,3145208,Nova Serrana,MG
2770,3145307,Novo Cruzeiro,MG
2771,3145356,Novo Oriente de Minas,MG
2772,3145372,Novorizonte,MG
2773,3145406,Olaria,MG
2774,3145455,Olhos-D'ï¿½ï¿,MG
2775,3145505,Olï¿½ï¿½mpio Nor,MG
2776,3145604,Oliveira,MG
2777,3145703,Oliveira Fortes,MG
2778,3145802,Onï¿½ï¿½a de Pita,MG
2779,3145851,Oratï¿½ï¿½,MG
2780,3145877,Orizï¿½ï¿,MG
2781,3145901,Ouro Branco,MG
2782,3146008,Ouro Fino,MG
2783,3146107,Ouro Preto,MG
2784,3146206,Ouro Verde de Minas,MG
2785,3146255,Padre Carvalho,MG
2786,3146305,Padre Paraï¿½ï,MG
2787,3146404,Paineiras,MG
2788,3146503,Pains,MG
2789,3146552,Pai Pedro,MG
2790,3146602,Paiva,MG
2791,3146701,Palma,MG
2792,3146750,Palmï¿½ï¿½p,MG
2793,3146909,Papagaios,MG
2794,3147006,Paracatu,MG
2795,3147105,Parï¿½ï¿½ de M,MG
2796,3147204,Paraguaï¿½,MG
2797,3147303,Paraisï¿½ï¿½p,MG
2798,3147402,Paraopeba,MG
2799,3147501,Passabï¿½,MG
2800,3147600,Passa Quatro,MG
2801,3147709,Passa Tempo,MG
2802,3147808,Passa-Vinte,MG
